Casal2
Call: C:\Software\CASAL2\BuildSystem/Casal2/casal2.exe -e -g 20 -c config_gammadiff.csl2 
Date: Mon Sep 12 12:49:01 2022
Seed: 20
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 4.51841e-05 -4.51841e-05 216.2 0 216.2 0 -0.0988395
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 7.0257e-05 -7.0257e-05 216.2 0 216.2 0 -0.12325
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000110791 -0.000110791 216.2 0 216.2 0 -0.154776
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.000171724 -0.000171724 216.2 0 216.2 0 -0.192699
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.000259053 -0.000259053 216.2 0 216.2 0 -0.236689
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.00037958 -0.00037958 216.2 0 216.2 0 -0.286525
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0.00460829 0.000541013 0.00406727 216.2 0 216.2 7.49277 2.57185
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0.00460829 0.000751694 0.00385659 216.2 0 216.2 7.1651 2.06907
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0 0.00102237 -0.00102237 216.2 0 216.2 0 -0.470386
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0 0.0013686 -0.0013686 216.2 0 216.2 0 -0.544332
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0.00921659 0.00181288 0.00740371 216.2 0 216.2 13.2655 2.5591
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0 0.00239089 -0.00239089 216.2 0 216.2 0 -0.719825
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0.00460829 0.00315883 0.00144946 216.2 0 216.2 5.73476 0.379802
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00921659 0.0042023 0.00501429 216.2 0 216.2 11.5902 1.13975
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0.00921659 0.00564346 0.00357313 216.2 0 216.2 11.0027 0.701346
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.00921659 0.00764163 0.00157495 216.2 0 216.2 10.3987 0.26593
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.00460829 0.0103731 -0.00576477 216.2 0 216.2 4.55014 -0.836605
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.0184332 0.0139744 0.0044588 216.2 0 216.2 20.175 0.558516
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.0276498 0.0184632 0.00918662 216.2 0 216.2 30.4015 1.00341
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0184332 0.0236794 -0.00524621 216.2 0 216.2 18.0733 -0.507331
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0414747 0.029245 0.0122296 216.2 0 216.2 44.3984 1.06724
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.0322581 0.0344615 -0.00220344 216.2 0 216.2 31.9617 -0.177614
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0599078 0.0386205 0.0212872 216.2 0 216.2 64.5731 1.62439
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0322581 0.0411451 -0.00888701 216.2 0 216.2 30.7254 -0.657882
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.0506912 0.041686 0.0090052 216.2 0 216.2 52.2279 0.662479
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0460829 0.0401879 0.00589494 216.2 0 216.2 47.0411 0.441333
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.0138249 0.0368859 -0.023061 216.2 0 216.2 11.6412 -1.79903
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0230415 0.0322398 -0.0091983 216.2 0 216.2 21.8656 -0.765694
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0322581 0.026832 0.00542612 216.2 0 216.2 33.707 0.493738
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0276498 0.0212567 0.00639308 216.2 0 216.2 29.5592 0.651712
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.00921659 0.0160245 -0.0068079 216.2 0 216.2 8.92315 -0.797181
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0 0.0114964 -0.0114964 216.2 0 216.2 0 -1.5857
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00921659 0.00785708 0.00135951 216.2 0 216.2 10.3433 0.226408
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0 0.00512659 -0.00512659 216.2 0 216.2 0 -1.0555
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0 0.00320478 -0.00320478 216.2 0 216.2 0 -0.833727
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.00192856 -0.00192856 216.2 0 216.2 0 -0.646344
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.00112355 -0.00112355 216.2 0 216.2 0 -0.493138
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000637624 -0.000637624 216.2 0 216.2 0 -0.371406
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000354714 -0.000354714 216.2 0 216.2 0 -0.276977
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000194607 -0.000194607 216.2 0 216.2 0 -0.20514
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 0.000105881 -0.000105881 216.2 0 216.2 0 -0.151307
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 5.74081e-05 -5.74081e-05 216.2 0 216.2 0 -0.111411
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 3.11476e-05 -3.11476e-05 216.2 0 216.2 0 -0.0820628
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.69685e-05 -1.69685e-05 216.2 0 216.2 0 -0.0605695
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 9.30686e-06 -9.30686e-06 216.2 0 216.2 0 -0.0447492
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 5.14986e-06 -5.14986e-06 216.2 0 216.2 0 -0.0291803
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 2.87924e-06 -2.87924e-06 216.2 0 216.2 0 -0.0175174
1995 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 3.90473e-06 -3.90473e-06 216.2 0 216.2 0 -0.023034
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 4.51512e-05 -4.51512e-05 131.5 0 131.5 0 -0.0770562
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 3.94117e-05 -3.94117e-05 131.5 0 131.5 0 -0.0719919
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 3.40797e-05 -3.40797e-05 131.5 0 131.5 0 -0.066945
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 3.14724e-05 -3.14724e-05 131.5 0 131.5 0 -0.0643331
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 3.4253e-05 -3.4253e-05 131.5 0 131.5 0 -0.067115
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 4.54448e-05 -4.54448e-05 131.5 0 131.5 0 -0.0773062
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 6.86489e-05 -6.86489e-05 131.5 0 131.5 0 -0.0950156
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.000108268 -0.000108268 131.5 0 131.5 0 -0.119326
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000169535 -0.000169535 131.5 0 131.5 0 -0.149324
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0 0.000258229 -0.000258229 131.5 0 131.5 0 -0.184298
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000379868 -0.000379868 131.5 0 131.5 0 -0.223543
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.000538772 -0.000538772 131.5 0 131.5 0 -0.266246
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.000736862 -0.000736862 131.5 0 131.5 0 -0.311398
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.00097248 -0.00097248 131.5 0 131.5 0 -0.357779
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00124162 -0.00124162 131.5 0 131.5 0 -0.404321
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00153961 -0.00153961 131.5 0 131.5 0 -0.450301
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0 0.00186346 -0.00186346 131.5 0 131.5 0 -0.495482
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0 0.00221727 -0.00221727 131.5 0 131.5 0 -0.540573
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0 0.00261586 -0.00261586 131.5 0 131.5 0 -0.587272
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0.00757576 0.00308802 0.00448774 131.5 0 131.5 5.75674 0.927516
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0 0.00367749 -0.00367749 131.5 0 131.5 0 -0.696689
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 36 0 0.00444368 -0.00444368 131.5 0 131.5 0 -0.766128
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 37 0 0.00546339 -0.00546339 131.5 0 131.5 0 -0.849931
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 38 0.00757576 0.00683261 0.000743152 131.5 0 131.5 4.96557 0.103451
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 39 0 0.00866491 -0.00866491 131.5 0 131.5 0 -1.0721
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 40 0.0151515 0.0110786 0.00407286 131.5 0 131.5 9.65752 0.446209
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 41 0.030303 0.0141663 0.0161367 131.5 0 131.5 20.1183 1.56583
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 42 0.0454545 0.0179479 0.0275066 131.5 0 131.5 30.567 2.37589
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 43 0.030303 0.0223224 0.00798062 131.5 0 131.5 18.3063 0.619486
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 44 0.0530303 0.0270388 0.0259915 131.5 0 131.5 33.6494 1.83761
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 45 0.0378788 0.0316709 0.0062079 131.5 0 131.5 21.9516 0.406505
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 46 0.0530303 0.0356295 0.0174008 131.5 0 131.5 31.7254 1.07648
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 47 0.0378788 0.0384051 -0.000526336 131.5 0 131.5 20.9913 -0.0314076
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 48 0.030303 0.0396296 -0.00932655 131.5 0 131.5 16.0191 -0.54822
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 49 0.0227273 0.039144 -0.0164167 131.5 0 131.5 11.4622 -0.970702
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 50 0.0530303 0.0370226 0.0160078 131.5 0 131.5 31.458 0.972192
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 51 0.0454545 0.0335449 0.0119096 131.5 0 131.5 26.8288 0.758504
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 52 0.00757576 0.0291291 -0.0215533 131.5 0 131.5 3.52103 -1.46972
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 53 0.0227273 0.0242482 -0.00152087 131.5 0 131.5 12.8935 -0.113382
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 54 0.0151515 0.0193504 -0.00419894 131.5 0 131.5 8.54635 -0.349543
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 55 0.0151515 0.0148011 0.000350431 131.5 0 131.5 9.08035 0.033278
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 56 0.00757576 0.0108496 -0.00327386 131.5 0 131.5 4.5049 -0.362397
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 57 0.00757576 0.00762265 -4.6887e-05 131.5 0 131.5 4.85657 -0.00618192
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 58 0 0.00513666 -0.00513666 131.5 0 131.5 0 -0.823989
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 59 0.00757576 0.00332528 0.00425049 131.5 0 131.5 5.68299 0.846663
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 60 0 0.00207335 -0.00207335 131.5 0 131.5 0 -0.522697
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 61 0 0.0012496 -0.0012496 131.5 0 131.5 0 -0.40562
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 62 0 0.000731187 -0.000731187 131.5 0 131.5 0 -0.310196
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 63 0 0.000417453 -0.000417453 131.5 0 131.5 0 -0.234346
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 64 0 0.00023377 -0.00023377 131.5 0 131.5 0 -0.175351
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 65 0 0.00012908 -0.00012908 131.5 0 131.5 0 -0.130293
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 66 0 7.06308e-05 -7.06308e-05 131.5 0 131.5 0 -0.0963774
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 67 0 3.84766e-05 -3.84766e-05 131.5 0 131.5 0 -0.0711327
1996 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 68 0 4.67525e-05 -4.67525e-05 131.5 0 131.5 0 -0.0784107
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 15 0 5.13809e-05 -5.13809e-05 131.5 0 131.5 0 -0.0822006
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 16 0 4.46775e-05 -4.46775e-05 131.5 0 131.5 0 -0.0766508
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 17 0 3.83419e-05 -3.83419e-05 131.5 0 131.5 0 -0.0710081
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 18 0 3.49946e-05 -3.49946e-05 131.5 0 131.5 0 -0.0678377
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 19 0 3.76815e-05 -3.76815e-05 131.5 0 131.5 0 -0.0703939
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 20 0 4.99194e-05 -4.99194e-05 131.5 0 131.5 0 -0.081023
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 21 0 7.59728e-05 -7.59728e-05 131.5 0 131.5 0 -0.0999559
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 22 0 0.000121129 -0.000121129 131.5 0 131.5 0 -0.126215
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 23 0 0.000191769 -0.000191769 131.5 0 131.5 0 -0.158816
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 24 0 0.00029517 -0.00029517 131.5 0 131.5 0 -0.197044
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 25 0 0.00043891 -0.00043891 131.5 0 131.5 0 -0.240296
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 26 0 0.000629479 -0.000629479 131.5 0 131.5 0 -0.2878
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 27 0 0.000871343 -0.000871343 131.5 0 131.5 0 -0.338647
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 28 0 0.00116532 -0.00116532 131.5 0 131.5 0 -0.391687
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 29 0 0.00151071 -0.00151071 131.5 0 131.5 0 -0.446048
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 30 0.00757576 0.00190852 0.00566725 131.5 0 131.5 6.23612 1.48902
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 31 0 0.00236413 -0.00236413 131.5 0 131.5 0 -0.558229
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 32 0 0.00289513 -0.00289513 131.5 0 131.5 0 -0.617911
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 33 0 0.00353913 -0.00353913 131.5 0 131.5 0 -0.683409
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 34 0.00757576 0.0043607 0.00321506 131.5 0 131.5 5.41294 0.559529
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 35 0 0.00545672 -0.00545672 131.5 0 131.5 0 -0.849409
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 36 0.0151515 0.00696242 0.00818909 131.5 0 131.5 10.583 1.12937
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 37 0.00757576 0.00905073 -0.00147497 131.5 0 131.5 4.68549 -0.178598
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 38 0.00757576 0.0119061 -0.00433031 131.5 0 131.5 4.41233 -0.457824
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 39 0.00757576 0.0156642 -0.00808842 131.5 0 131.5 4.13904 -0.746966
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 40 0.0227273 0.0203418 0.00238549 131.5 0 131.5 13.4185 0.19378
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 41 0.0227273 0.0257606 -0.00303334 131.5 0 131.5 12.7127 -0.21957
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 42 0.030303 0.0313595 -0.00105645 131.5 0 131.5 16.9517 -0.0695097
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 43 0.0454545 0.0364109 0.00904358 131.5 0 131.5 26.3387 0.553658
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 44 0.0454545 0.0401723 0.00528219 131.5 0 131.5 25.7511 0.308473
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 45 0.030303 0.0420384 -0.0117354 131.5 0 131.5 15.7839 -0.670599
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 46 0.0227273 0.0416904 -0.0189631 131.5 0 131.5 11.2739 -1.08793
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 47 0.030303 0.039171 -0.00886795 131.5 0 131.5 16.0654 -0.52418
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 48 0.0227273 0.0348651 -0.0121378 131.5 0 131.5 11.8082 -0.758777
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 49 0.0227273 0.0293985 -0.00667117 131.5 0 131.5 12.3179 -0.452879
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 50 0.0151515 0.0234873 -0.00833583 131.5 0 131.5 8.16033 -0.631184
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 51 0.0530303 0.0177877 0.0352426 131.5 0 131.5 36.5697 3.05752
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 52 0.00757576 0.012783 -0.00520724 131.5 0 131.5 4.34153 -0.531554
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 53 0.00757576 0.00873375 -0.00115799 131.5 0 131.5 4.72101 -0.142715
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 54 0 0.00569014 -0.00569014 131.5 0 131.5 0 -0.867488
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 55 0.0151515 0.00354976 0.0116017 131.5 0 131.5 11.9252 2.23696
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 56 0 0.00213146 -0.00213146 131.5 0 131.5 0 -0.529986
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 57 0 0.00123916 -0.00123916 131.5 0 131.5 0 -0.403921
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 58 0 0.000701936 -0.000701936 131.5 0 131.5 0 -0.303923
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 59 0 0.000389886 -0.000389886 131.5 0 131.5 0 -0.226473
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 60 0 0.000213636 -0.000213636 131.5 0 131.5 0 -0.167628
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 61 0 0.000116119 -0.000116119 131.5 0 131.5 0 -0.123577
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 62 0 6.29103e-05 -6.29103e-05 131.5 0 131.5 0 -0.0909572
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 63 0 3.41122e-05 -3.41122e-05 131.5 0 131.5 0 -0.0669769
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 64 0 1.85747e-05 -1.85747e-05 131.5 0 131.5 0 -0.0494229
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 65 0 1.01838e-05 -1.01838e-05 131.5 0 131.5 0 -0.0365949
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 66 0 5.63321e-06 -5.63321e-06 131.5 0 131.5 0 -0.024485
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 67 0 3.14851e-06 -3.14851e-06 131.5 0 131.5 0 -0.0148214
1996 untagged.female+1997_1.female+1996_2.female+1996_3.female 0 68 0 4.26663e-06 -4.26663e-06 131.5 0 131.5 0 -0.0194071
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 15 0 5.01541e-05 -5.01541e-05 212.13 0 212.13 0 -0.103149
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 16 0 4.37997e-05 -4.37997e-05 212.13 0 212.13 0 -0.0963931
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 17 0 3.79204e-05 -3.79204e-05 212.13 0 212.13 0 -0.0896904
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 18 0 3.51086e-05 -3.51086e-05 212.13 0 212.13 0 -0.0863009
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 19 0 3.83547e-05 -3.83547e-05 212.13 0 212.13 0 -0.0902025
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 20 0 5.10721e-05 -5.10721e-05 212.13 0 212.13 0 -0.104089
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 21 0 7.73551e-05 -7.73551e-05 212.13 0 212.13 0 -0.128104
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 22 0 0.000122255 -0.000122255 212.13 0 212.13 0 -0.16105
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 23 0 0.000191867 -0.000191867 212.13 0 212.13 0 -0.201764
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 24 0.00469484 0.000293104 0.00440174 212.13 0 212.13 8.10004 3.74523
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 25 0 0.000432935 -0.000432935 212.13 0 212.13 0 -0.303114
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 26 0 0.000617538 -0.000617538 212.13 0 212.13 0 -0.362049
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 27 0 0.00085116 -0.00085116 212.13 0 212.13 0 -0.425101
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 28 0 0.00113493 -0.00113493 212.13 0 212.13 0 -0.490945
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 29 0 0.00146816 -0.00146816 212.13 0 212.13 0 -0.55848
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 30 0 0.00184972 -0.00184972 212.13 0 212.13 0 -0.626984
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 31 0.00469484 0.00227956 0.00241528 212.13 0 212.13 6.05721 0.737629
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 32 0 0.00276301 -0.00276301 212.13 0 212.13 0 -0.766642
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 33 0.00469484 0.00331241 0.00138243 212.13 0 212.13 5.68504 0.350422
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 34 0 0.0039479 -0.0039479 212.13 0 212.13 0 -0.916944
1997 untagged.male+1997_1.male+1996_2.male+1996_3.male 0 35 0.00469484 0.00469555 -7.06378e-07 212.13 0 212.13 5.33753 -0.000150493
